"","ActiveName","Model","F1","Kd1","Kd2","NA","RMSE","IC50"
"1","K5_1007","Biphasic Model","0.695321406410264","0.000510712170419172","2.15680541479698",NA,"0.210164755019237","0.00130564939589178"
"2","K5_1024","Biphasic Model","0.00443963719815688","0.278650530522022","0.10945251496262",NA,"0.17016735637837","0.109877387672593"
"3","K5_1032","Biphasic Model","0.00616595976038232","2.16313992429409","0.830607909496071",NA,"0.231654033369027","0.835185241513835"
"4","K5_1008","Biphasic Model","0.850399427778084","0.0198833801691094","0.401080403280635",NA,"0.13467431259934","0.0271026889454927"
"5","K5_1012","Biphasic Model","0.788110258896947","1.9065040829348","1.16102596856291",NA,"0.141115354383158","1.71798684824382"
"6","K5_1494","Biphasic Model","0.682742600825365","0.0019448299871408","0.831733804283349",NA,"0.300046808674837","0.0052430569648417"
"7","K5_1015","Biphasic Model","0.0993495753255007","0.00219302910478192","0.215069666152138",NA,"0.0716324755265102","0.173299837003021"
"8","K5_1004","Biphasic Model","2.43175492160481e-07","0.652100128820166","0.00222690086838639",NA,"0.0363049315566252","0.00222690194407033"
"9","K5_1016","Biphasic Model","0.0940178103148474","1.25557431580362","0.00038840729737499",NA,"0.0835197787354465","0.000478278668972099"
"10","K5_1005","Biphasic Model","0.504171677065583","8.72544699819938","0.000453025704568998",NA,"0.181897336546412","0.109045333372401"
"11","K5_1031","Biphasic Model","1.02175531833671e-07","4.22186517398483","0.00608549592793881",NA,"0.188970028496521","0.00608549716793672"
"12","K5_1006","Biphasic Model","0.00479711901971224","3.82766128531373","0.0926587753355387",NA,"0.125419628554666","0.0935133674817994"
"13","KALS-1_1026","Biphasic Model","0.122537895479011","0.119636372128712","0.105486405488567",NA,"0.375073202584592","0.107124642840662"
"14","KALS-1_1050","Biphasic Model","0.618267632744686","1.89599407118766","4.16010623464276e-05",NA,"0.244753548282944","0.448635432597449"
"15","KALS-1_1046","Biphasic Model","0.185768279998342","0.454066677482191","0.569654789851512",NA,"0.418893652143172","0.546204286499887"
"16","KALS-1_1011","Biphasic Model","0.90297460202316","1.88597604333148","1.3230455799322e-05",NA,"0.370009110517178","1.52000664382812"
"17","KALS-1_1052","Biphasic Model","0.648524417066668","0.00176420343675889","64.7206267271753",NA,"0.177006432591304","0.00593743053097739"
"18","D-336MG_1007","Biphasic Model","0.878208169544888","0.000615416795346494","0.661704813330259",NA,"0.229636074935087","0.000813030826324113"
"19","D-336MG_1024","Biphasic Model","0.820481021406393","0.01156554794259","0.647575318109963",NA,"0.135946472236905","0.0176113361825449"
"20","D-336MG_1008","Biphasic Model","0.421456169811772","15.9617677079335","0.550229016928025",NA,"0.307236003620626","1.99075171558444"
"21","D-336MG_1494","Biphasic Model","0.6024821126205","0.00351110186854562","0.00381260593174124",NA,"0.401688663465927","0.0036279811843812"
"22","D-336MG_1004","Biphasic Model","6.5373573954834e-11","1.84413747210056","0.00642620392105208",NA,"0.329793999892533","0.00642620392188642"
"23","D-336MG_1016","Biphasic Model","0.157391269207188","6.08668523866185","0.000884260641533353",NA,"0.24825179662243","0.00129027005147853"
"24","D-336MG_1031","Biphasic Model","5.08680390217828e-05","0.0474517249643786","0.0358437139655019",NA,"0.580896900113612","0.0358442221578154"
"25","D-336MG_1022","Biphasic Model","4.34350322596847e-06","1.16476258320492","0.199260779897732",NA,"0.198531711918473","0.199262005150043"
"26","D-336MG_1006","Biphasic Model","0.462111930067937","0.978986553862187","0.0146594471740124",NA,"0.0588039133854302","0.0887085349123759"
"27","MMAc-SF_1026","Biphasic Model","0.218004743618936","12.148127786607","0.0199727987960175",NA,"0.111390080206727","0.0352896133561567"
"28","MMAc-SF_1036","Biphasic Model","0.905161471439085","0.391981201387211","2.64103353583103",NA,"0.128346921889392","0.454630973642562"
"29","D-336MG_1026","Biphasic Model","9.12710876412234e-10","1.34608152927831","0.0267019000755578",NA,"0.2509946989506","0.0267019001224038"
"30","SU8686_1007","Biphasic Model","0.00014933426986709","2.05746033663943","0.00725283338162575",NA,"0.658274186392337","0.0072549849920267"
"31","SU8686_1008","Biphasic Model","0.308860734892898","10","0.109549418096042",NA,"0.318067431082612","0.270404811071022"
"32","SU8686_1010","Biphasic Model","0.00110579719667854","47.1343619668306","0.304942633036753",NA,"0.145506250381093","0.305609819360107"
"33","SU8686_1494","Biphasic Model","0.214225174684248","3.77555280457146","0.0013840630391934",NA,"0.130365143352356","0.00241977086177236"
"34","SU8686_1004","Biphasic Model","0.146940839412261","3.84703155220161","0.00761634636840481",NA,"0.107318457787058","0.0107648712171367"
"35","SU8686_1016","Biphasic Model","0.199274194907004","8.28157287926524","0.00161486139873612",NA,"0.241678650884777","0.0026840169277853"
"36","SU8686_1005","Biphasic Model","0.451063755393827","16.3778624240207","0.277088343041163",NA,"0.304195978849223","1.4834140016486"
"37","SU8686_1031","Biphasic Model","2.65470732110728e-10","3.65086018224247","0.00522684037286451",NA,"0.120445211354634","0.0052268403756317"
"38","SU8686_1022","Biphasic Model","0.0692584374705458","0.0207767212348327","0.276614365053041",NA,"0.125298571902095","0.243957743360123"
"39","SU8686_1006","Biphasic Model","0.579209345051753","0.0524768254058254","1",NA,"0.152011525431952","0.166006911873024"
"40","SU8686_1026","Biphasic Model","0.853107304530409","0.100949147735402","0.0976592627543657",NA,"0.111908592435717","0.100459058262152"
"41","SU8686_1049","Biphasic Model","0.690156160185235","2.48524838623348","0.0372084056941064",NA,"0.14890694919135","1.02154187913068"
"42","RERF-GC-1B_1011","Biphasic Model","0.239290268167913","8.88781671106698","0.635204269313896",NA,"0.132187465035115","1.05387902543054"
"43","RERF-GC-1B_1029","Biphasic Model","0.658014830923538","10.6534804129355","11.0262530342196",NA,"0.23484931887089","10.7795206537128"
"44","K5_1026","Biphasic Model","0.678996529296635","0.246462294071448","0.33973100491915",NA,"0.187913897600708","0.273149317677956"
"45","K5_1036","Biphasic Model","0.00256078805742683","0.266915303211836","0.374572716357921",NA,"0.272354719246974","0.374250876526847"
"46","SK-UT-1_1026","Biphasic Model","1.80070493897025e-05","3.89333389396779","0.0491151045769968",NA,"0.181533089699981","0.0491168294006497"
"47","SK-UT-1_1038","Biphasic Model","0.412328814792677","1.84276126315774","1.9704032688658",NA,"0.161063183497886","1.91673717833916"
"48","SK-UT-1_1037","Biphasic Model","0.835441899853904","2.9734844265275","0.00182546957228889",NA,"0.13861225153846","1.9963568079885"
"49","SK-UT-1_1046","Biphasic Model","0.135789301142779","1.84710753610773","1.25836172616474",NA,"0.200088128302013","1.325153131095"
"50","PC-14_1007","Biphasic Model","1.10572730328873e-07","1.49737202003598","0.000895437911216103",NA,"0.269563884562904","0.000895438109001501"
"51","PC-14_1024","Biphasic Model","0.59953908437643","0.351765773480342","0.415883042770589",NA,"0.216372751261013","0.376154297664439"
"52","PC-14_1032","Biphasic Model","0.0393036495616082","26.5625077346353","0.0051948048864119",NA,"0.371899099421892","0.00563779611827009"
"53","PC-14_1010","Biphasic Model","2.87310392765749e-05","1.97366689386796","0.188966010082843",NA,"0.296110747957991","0.188974971288663"
"54","PC-14_1494","Biphasic Model","2.19361821892943e-09","4.75012117228471","0.0087448686118032",NA,"0.194698066815084","0.00874486865002799"
"55","PC-14_1004","Biphasic Model","6.52614896258393e-06","4.29269715957344","0.0030612369904912",NA,"0.112669759507821","0.00306127689024072"
"56","PC-14_1016","Biphasic Model","0.280393747253809","15.001832470455","0.0176634560594165",NA,"0.131855793088033","0.0400202412365536"
"57","PC-14_1019","Biphasic Model","0.294288515266037","289.421179315221","0.334035559874711",NA,"0.358210451273558","0.807360710208023"
"58","PC-14_1031","Biphasic Model","8.44007735850701e-10","5.68012250075117","0.0159183500092665",NA,"0.216421792542697","0.0159183500359865"
"59","PC-14_1022","Biphasic Model","0.0468782684905835","1.12061461971864","1.15238829914973",NA,"0.797833723724586","1.15087895872494"
