BARCODE,SCAN_ID,DATE_CREATED,SCAN_DATE,CELL_ID,MASTER_CELL_ID,COSMIC_ID,CELL_LINE_NAME,SEEDING_DENSITY,DRUGSET_ID,ASSAY,DURATION,POSITION,TAG,DRUG_ID,CONC,INTENSITY,lnCONC,RELATIVE_VIABILITY
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,220,L17-D1-S,1015,10,35955,2.30258509299405,-0.024832099402065
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,221,L17-D2-S,1015,5,39121,1.6094379124341,-0.005396147187742
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,222,L17-D3-S,1015,2.5,39809,0.916290731874155,-0.001172541652854
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,223,L17-D4-S,1015,1.25,29603,0.22314355131421,-0.063826783061377
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,224,L17-D5-S,1015,0.625,46662,-0.470003629245736,0.040897761734625
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,225,L17-D6-S,1015,0.3125,99181,-1.16315080980568,0.363309882500276
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,226,L17-D7-S,1015,0.15625,136687,-1.85629799036563,0.59355777376699
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,227,L17-D8-S,1015,0.078125,147492,-2.54944517092557,0.65988925313394
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,228,L17-D9-S,1015,0.0390625,158831,-3.24259235148552,0.729498937959655
100541,1765,2010-04-18T23:00:00Z,NA,2415,365,924238,K5,250,505_a_5,a,3,229,NC-0,1015,0,202894,-INF,1
